                       tract_id dominant_source dominant_weight top3_weight
317070105000001 317070105000001              26      0.12332540  0.12762603
317070105000008 317070105000008              26      0.04936524  0.09158035
317070105000009 317070105000009              14      0.02734454  0.05627433
317070105000010 317070105000010              14      0.04499412  0.06566122
317070105000013 317070105000013              14      0.02663732  0.06874888
317070105000014 317070105000014              14      0.03383821  0.05306196
317070105000015 317070105000015              10      0.04758405  0.05321897
317070105000016 317070105000016              10      0.01432121  0.03074702
317070105000017 317070105000017              10      0.02586139  0.05960858
317070105000019 317070105000019               9      0.01163259  0.02450621
317070105000021 317070105000021               9      0.01779759  0.03381609
317070105000022 317070105000022              12      0.01063265  0.02620110
317070105000023 317070105000023              12      0.02707778  0.06592539
317070105000024 317070105000024              15      0.01728353  0.04931914
317070105000025 317070105000025               9      0.05604796  0.06651539
                  entropy effective_n_sources herfindahl
317070105000001 0.2588357            1.295421 0.91311103
317070105000008 2.7259793           15.271361 0.12433633
317070105000009 3.2015688           24.571048 0.05991134
317070105000010 2.4463974           11.546674 0.19727550
317070105000013 3.0079064           20.244971 0.07363158
317070105000014 2.9461482           19.032502 0.09822271
317070105000015 1.2610502            3.529126 0.57872449
317070105000016 3.1924598           24.348245 0.05897037
317070105000017 3.2993687           27.095529 0.05022195
317070105000019 3.3866854           29.567785 0.04226690
317070105000021 3.3794205           29.353755 0.04259577
317070105000022 3.2477526           25.732443 0.05030593
317070105000023 2.9090090           18.338616 0.07530382
317070105000024 3.0605082           21.338398 0.06206085
317070105000025 1.9709899            7.177778 0.33450311
                mean_travel_time_weighted
317070105000001                 0.1695345
317070105000008                 2.6686783
317070105000009                 4.1091487
317070105000010                 1.5647360
317070105000013                 2.8161189
317070105000014                 2.4147949
317070105000015                 0.4490260
317070105000016                 2.3227200
317070105000017                 5.8311386
317070105000019                 4.1377839
317070105000021                 6.1142955
317070105000022                 3.2461322
317070105000023                 3.3840604
317070105000024                 3.6533201
317070105000025                 1.1208944

... (279 rows total)
