                       tract_id dominant_source dominant_weight top3_weight
317070105000001 317070105000001              26     0.113710351  0.12612049
317070105000008 317070105000008              26     0.035960075  0.07200471
317070105000009 317070105000009              14     0.020939918  0.04571853
317070105000010 317070105000010              14     0.032840371  0.05289709
317070105000013 317070105000013              14     0.020836243  0.05527316
317070105000014 317070105000014              14     0.024706738  0.04238994
317070105000015 317070105000015              10     0.040361520  0.04864066
317070105000016 317070105000016              10     0.011528280  0.02630788
317070105000017 317070105000017              10     0.020663628  0.05037505
317070105000019 317070105000019               9     0.009757796  0.02103461
317070105000021 317070105000021               9     0.014567442  0.02916011
317070105000022 317070105000022              12     0.008976594  0.02271826
317070105000023 317070105000023              12     0.021697788  0.05338061
317070105000024 317070105000024              15     0.014425963  0.04110649
317070105000025 317070105000025               9     0.044096258  0.05680156
                  entropy effective_n_sources herfindahl
317070105000001 0.7273602            2.069610 0.73383488
317070105000008 3.0339539           20.779228 0.08094583
317070105000009 3.3561843           28.679550 0.04519548
317070105000010 2.8815606           17.842096 0.11191140
317070105000013 3.1993921           24.517621 0.05541503
317070105000014 3.1961708           24.438771 0.06344365
317070105000015 1.9450532            6.994004 0.35883469
317070105000016 3.3320708           27.996255 0.04656403
317070105000017 3.4162950           30.456364 0.04057307
317070105000019 3.4676934           32.062700 0.03637372
317070105000021 3.4604435           31.831091 0.03672944
317070105000022 3.3544168           28.628903 0.04327622
317070105000023 3.1026232           22.256257 0.06090369
317070105000024 3.2173313           24.961417 0.05158218
317070105000025 2.4817967           11.962738 0.19984869
                mean_travel_time_weighted
317070105000001                 0.3126993
317070105000008                 3.2039284
317070105000009                 4.6225923
317070105000010                 2.0331058
317070105000013                 3.2192116
317070105000014                 2.8360734
317070105000015                 0.7293393
317070105000016                 2.5934512
317070105000017                 6.4391421
317070105000019                 4.3478902
317070105000021                 6.3769464
317070105000022                 3.3738270
317070105000023                 3.6591524
317070105000024                 3.9138005
317070105000025                 1.5455184

... (279 rows total)
